"0","names(seqs_mh)
"
"1","  [1]"
"1"," ""MZ335471.1 Morpho helenor voucher MACN-Bar-Lep-ct 06831 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"""
"1","
"
"1","  [2]"
"1"," ""MZ335432.1 Morpho helenor voucher MACN-Bar-Lep-ct 06792 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"""
"1","
"
"1","  [3]"
"1"," ""MZ335265.1 Morpho helenor voucher MACN-Bar-Lep-ct 06795 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"""
"1","
"
"1","  [4]"
"1"," ""MN620789.1 Morpho helenor peleides voucher YB-BCI111055 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"""
"1","
"
"1","  [5]"
"1"," ""MF547258.1 Morpho helenor voucher MACN-Bar-Lep-ct 02212 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"""
"1","
"
"1","  [6]"
"1"," ""MF547169.1 Morpho helenor voucher MACN-Bar-Lep-ct 02215 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"""
"1","
"
"1","  [7]"
"1"," ""MF547007.1 Morpho helenor voucher MACN-Bar-Lep-ct 02412 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"""
"1","
"
"1","  [8]"
"1"," ""MF546709.1 Morpho helenor voucher MACN-Bar-Lep-ct 03911 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"""
"1","
"
"1","  [9]"
"1"," ""MF546171.1 Morpho helenor voucher MACN-Bar-Lep-ct 02533 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"""
"1","
"
"1"," [10]"
"1"," ""MF546062.1 Morpho helenor voucher MACN-Bar-Lep-ct 03887 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"""
"1","
"
"1"," [11]"
"1"," ""MF545983.1 Morpho helenor voucher MACN-Bar-Lep-ct 01006 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"""
"1","
"
"1"," [12]"
"1"," ""MF545893.1 Morpho helenor voucher MACN-Bar-Lep-ct 03916 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"""
"1","
"
"1"," [13]"
"1"," ""MF545810.1 Morpho helenor voucher MACN-Bar-Lep-ct 02530 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"""
"1","
"
"1"," [14]"
"1"," ""MF545539.1 Morpho helenor voucher MACN-Bar-Lep-ct 02536 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"""
"1","
"
"1"," [15]"
"1"," ""MF545482.1 Morpho helenor voucher MACN-Bar-Lep-ct 02415 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"""
"1","
"
"1"," [16]"
