"0","install.packages(c(
  ""rgbif"",         # acceso a datos de GBIF (incluye iNaturalist)
  ""rentrez"",       # acceso a GenBank (NCBI)
  ""ape"",           # análisis de secuencias
  ""tidyverse"",     # manipulación y visualización
  ""sf"",            # datos espaciales vectoriales
  ""terra"",         # datos raster
  ""rnaturalearth"", # mapas base
  ""ggdensity"",     # visualización de densidad
  ""viridis"",        # paletas de color accesibles
  ""msa"",
  ""Biostrings""
  ))
"
"1","
"
"1",""
"1","  There are binary versions available but the source versions are later"
"1",""
"1",":
"
"1","     "
"1"," binary"
"1"," source"
"1"," needs_compilation"
"1","
sf   "
"1","  1.1-0"
"1","  1.1-1"
"1","              TRUE"
"1","
terra"
"1"," 1.9-11"
"1"," 1.9-27"
"1","              TRUE"
"1","
"
"1","
"
"2","probando la URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/rgbif_3.8.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 1544050 bytes (1.5 MB)
"
"2","downloaded 1.5 MB

"
"2","probando la URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/rentrez_1.2.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 133900 bytes (130 KB)
"
"2","downloaded 130 KB

"
"2","probando la URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/ape_5.8-1.zip'
"
"2","Content type 'application/zip'"
"2"," length 3289685 bytes (3.1 MB)
"
"2","downloaded 3.1 MB

"
"2","probando la URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/tidyverse_2.0.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 431707 bytes (421 KB)
"
"2","downloaded 421 KB

"
"2","probando la URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/rnaturalearth_1.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 2121132 bytes (2.0 MB)
"
"2","downloaded 2.0 MB

"
"2","probando la URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/ggdensity_1.0.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 419647 bytes (409 KB)
"
"2","downloaded 409 KB

"
"2","probando la URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/viridis_0.6.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 3014747 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"1","package ‘rgbif’ successfully unpacked and MD5 sums checked
"
"1","package ‘rentrez’ successfully unpacked and MD5 sums checked
"
"1","package ‘ape’ successfully unpacked and MD5 sums checked
"
"1","package ‘tidyverse’ successfully unpacked and MD5 sums checked
"
"1","package ‘rnaturalearth’ successfully unpacked and MD5 sums checked
"
"1","package ‘ggdensity’ successfully unpacked and MD5 sums checked
"
"1","package ‘viridis’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\santi\AppData\Local\Temp\RtmpyI3hDi\downloaded_packages"
"1",""
"1","
"
"2","probando la URL 'https://cran.rstudio.com/src/contrib/sf_1.1-1.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 4408116 bytes (4.2 MB)
"
"2","downloaded 4.2 MB

"
"2","probando la URL 'https://cran.rstudio.com/src/contrib/terra_1.9-27.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1166937 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"1","* installing *source* package 'sf' ...
"
"1","** package 'sf' successfully unpacked and MD5 sums checked
"
"1","** using staged installation
"
"1","
"
"1","   **********************************************
"
"1","   WARNING: this package has a configure script
"
"1","         It probably needs manual configuration
"
"1","   **********************************************
"
"1","
"
"1","
"
"1","** libs
"
"1","using C++ compiler: 'G__~1.EXE (GCC) 13.3.0'
"
"1","rm -f sf.dll RcppExports.o bbox.o gdal.o gdal_geom.o gdal_read.o gdal_read_stream.o gdal_utils.o gdal_write.o geos.o hex.o mdim.o ops.o polygonize.o proj.o proj_info.o raster2sf.o sfc-sfg.o signed_area.o stars.o wkb.o zm_range.o
"
"1","cp -r ""C:/rtools44/x86_64-w64-mingw32.static.posix/share/gdal"" ../inst/
"
"1","cp -r ""C:/rtools44/x86_64-w64-mingw32.static.posix/share/proj"" ../inst/
"
"1","g++ -std=gnu++17  -I""C:/PROGRA~1/R/R-44~1.2/include"" -DNDEBUG -DHAVE_PROJ_H -I'C:/Users/santi/AppData/Local/R/win-library/4.4/Rcpp/include'   -I""C:/rtools44/x86_64-w64-mingw32.static.posix/include""     -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c RcppExports.cpp -o RcppExports.o
"
"1","g++ -std=gnu++17  -I""C:/PROGRA~1/R/R-44~1.2/include"" -DNDEBUG -DHAVE_PROJ_H -I'C:/Users/santi/AppData/Local/R/win-library/4.4/Rcpp/include'   -I""C:/rtools44/x86_64-w64-mingw32.static.posix/include""     -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c bbox.cpp -o bbox.o
"
